outcome	treatment	g	q0	q1
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21027297	0.4391807	0.1522574
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21033026	0.43914053	0.15229793
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.2102699	0.4391829	0.15225524
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026991	0.43918288	0.15225527
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21030933	0.43915674	0.15228374
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.2102701	0.43918273	0.15225537
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21282427	0.43738762	0.15405622
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.2102699	0.4391829	0.15225524
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026996	0.43918282	0.15225528
0	0	0.21026991	0.4391829	0.15225524
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.6185833	0.24883536	0.48033133
1	0	0.2102699	0.4391829	0.15225524
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.210275	0.43917933	0.15225884
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21033062	0.43914038	0.15229812
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21027017	0.43918273	0.15225542
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21027	0.43918282	0.15225531
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
