outcome	treatment	g	q0	q1
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.43267155	0.34269193	0.3007741
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.43267155	0.34269193	0.3007741
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.26441976	0.35900468	0.20248589
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.43266952	0.34269196	0.3007728
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23999822	0.3455975	0.1791649
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.43267155	0.34269193	0.3007741
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23998229	0.345595	0.1791531
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.24008301	0.34563047	0.17923857
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.424929	0.40363896	0.2548682
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.43267155	0.34269193	0.3007741
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
